,Mu,R_EX_o2_e
0,0.3404892683029175,14.166762660164737
1,0.3413877487182617,12.69750109408097
2,0.26610374450683594,12.451299344170218
3,0.2898406982421875,11.580846232995574
4,0.33509838581085205,12.560560973370064
5,0.3243166208267212,12.607100555636057
6,0.31295299530029297,13.062990695238932
7,0.33240294456481934,9.034632396276633
8,0.31295299530029297,11.648580725833595
9,0.30545711517333984,13.026396267334572
10,0.3216211795806885,8.84482022443255
11,0.3117036819458008,12.813458939168644
12,0.35666191577911377,9.475975577098025
13,0.3755300045013428,9.819092783586157
14,0.29671192169189453,13.099749710608386
15,0.338692307472229,9.179779075938129
16,0.32341814041137695,8.88207567673288
17,0.3173255920410156,13.328932327846527
18,0.29421329498291016,12.640218678585171
19,0.3368953466415405,9.128587581133647
20,0.31607627868652344,8.73837967460703
21,0.3476771116256714,9.328490739089672
22,0.37283456325531006,9.761786067735516
23,0.2923393249511719,12.370543576012833
24,0.35576343536376953,9.432332572267415
25,0.3117036819458008,13.51587924283957
26,0.3117036819458008,8.679237609644632
27,0.3243166208267212,13.780716360720994
28,0.4042813777923584,10.386905340626775
29,0.3297075033187866,9.03550383324345
30,0.3665452003479004,9.661722833634059
31,0.3017091751098633,13.056457244782587
32,0.3123283386230469,13.163223528413395
33,0.2492380142211914,11.555534737794854
34,0.31982421875,13.16736341547335
35,0.32072269916534424,8.8295648819684
36,0.32611358165740967,13.543528926157874
37,0.33060598373413086,8.990220982464777
38,0.35396647453308105,9.40422049691378
39,0.3216211795806885,13.529148448908623
40,0.3079557418823242,8.612042839362278
41,0.3085803985595703,8.62796577726628
42,0.32072269916534424,13.429787469089908
43,0.38631176948547363,10.022635863507647
44,0.3521695137023926,10.87295485396541
45,0.3297075033187866,13.629277385655286
46,0.35845887660980225,9.521671759270596
47,0.2985858917236328,13.209879344525048
48,0.3548649549484253,9.436788879141064
49,0.34228622913360596,13.509239607871498
50,0.3288090229034424,10.8680726000503
51,0.27609825134277344,12.273618982004558
52,0.32791054248809814,12.175883230574412
53,0.3085803985595703,12.321975755760187
54,0.31982421875,13.235201144770906
55,0.27547359466552734,12.37212570281822
56,0.2973365783691406,12.834329002249786
57,0.2973365783691406,12.412807284744495
58,0.29296398162841797,12.770968556048556
59,0.3404892683029175,9.195723331112017
60,0.3431847095489502,9.225918725151086
61,0.31357765197753906,13.148030674562198
62,0.3602558374404907,10.217880003080953
63,0.29421329498291016,13.073958227449193
64,0.2992105484008789,11.182925268749853
65,0.27484893798828125,12.149886920250554
66,0.3179502487182617,13.144335886181254
67,0.299835205078125,13.040714464844351
68,0.3413877487182617,13.046524876866357
69,0.2992105484008789,12.98665107568566
70,0.3476771116256714,9.34001865532011
71,0.29296398162841797,12.759913368650373
72,0.29296398162841797,12.572606332460484
73,0.2979612350463867,9.619537713018294
74,0.3085803985595703,12.386573561511518
75,0.32341814041137695,9.044154519428165
76,0.32072269916534424,13.573472621584234
77,0.2817201614379883,12.359504975063224
78,0.3270120620727539,13.447187758452756
79,0.3431847095489502,9.617912572973506
80,0.3243166208267212,13.275546120578513
81,0.30670642852783203,12.824654066542667
82,0.2898406982421875,12.555394167578472
83,0.3085803985595703,13.149410718186727
84,0.3881087303161621,10.07571972307244
85,0.33959078788757324,10.332093296966368
86,0.30295848846435547,8.552200303802774
87,0.33779382705688477,9.11750393955166
88,0.3117036819458008,11.639594752659848
89,0.3333014249801636,9.043449750698182
90,0.3710376024246216,9.741044393804444
91,0.3548649549484253,9.45815656037995
92,0.2904653549194336,12.670879348237968
93,0.2885913848876953,12.96251030837378
94,0.3073310852050781,8.611550787878233
95,0.3225196599960327,11.346775897986054
96,0.3225196599960327,8.897403242690277
97,0.36115431785583496,9.590069622391631
98,0.31982421875,13.621153621945403
99,0.3458801507949829,12.385237976161713
100,0.2892160415649414,12.655019709259896
101,0.3092050552368164,13.069813789497328
102,0.3404892683029175,9.17425243130863
103,0.28484344482421875,12.483664254452805
104,0.3225196599960327,13.776583640453858
105,0.31670093536376953,13.318519479020697
106,0.3521695137023926,10.205504653675012
107,0.32611358165740967,8.941385364832682
108,0.3368953466415405,13.708778674042525
109,0.3098297119140625,13.440339485955878
110,0.31982421875,13.452888098653693
111,0.3333014249801636,13.657268338636964
112,0.3123283386230469,13.134842522428393
113,0.3225196599960327,8.873636996837705
114,0.3179502487182617,10.03712391573044
115,0.3548649549484253,9.44825952828394
116,0.30295848846435547,11.80303564202799
117,0.32791054248809814,8.969114302688112
118,0.3243166208267212,8.87481966761028
119,0.3431847095489502,12.787700488371208
120,0.27984619140625,9.37648265449918
121,0.36834216117858887,9.682558437650417
122,0.30608177185058594,13.102922026045956
123,0.3216211795806885,13.08045161239287
124,0.3647482395172119,9.583686187955319
125,0.2910900115966797,12.492570249806363
126,0.31545162200927734,13.53275325073381
127,0.3017091751098633,12.965050099429856
128,0.35127103328704834,13.665129277616485
129,0.3092050552368164,13.053312228849078
130,0.3079557418823242,12.97665406710437
131,0.33240294456481934,9.55391454682862
132,0.32072269916534424,12.959294359059742
133,0.3404892683029175,9.180162299965957
134,0.338692307472229,13.272689253784966
135,0.3458801507949829,14.132664621143865
136,0.2823448181152344,12.472237707054866
137,0.3431847095489502,9.25193519114112
138,0.3503725528717041,11.667937972511188
139,0.39799201488494873,10.230842802138346
140,0.3117036819458008,13.36263005713925
141,0.32791054248809814,12.967204509856566
142,0.31295299530029297,13.080050529090682
143,0.32521510124206543,12.809256802510276
144,0.338692307472229,9.165382639827845
145,0.28484344482421875,12.110844271217546
146,0.32341814041137695,13.301421576162168
147,0.3476771116256714,13.836992828717989
148,0.3225196599960327,13.4697009122356
149,0.32521510124206543,13.521123767857722
150,0.29296398162841797,12.714630162051394
151,0.31670093536376953,8.750803480280846
152,0.2873420715332031,12.584765586394504
153,0.2904653549194336,12.43312817940604
154,0.34228622913360596,14.10602169862086
155,0.32791054248809814,13.767559028122031
156,0.2992105484008789,12.532798703258905
157,0.2704763412475586,12.19640286019051
158,0.3333014249801636,13.920888530147359
159,0.2992105484008789,12.748303529793473
160,0.3593573570251465,9.532981710991036
161,0.28421878814697266,12.826964241464065
162,0.3485755920410156,9.326767018769948
163,0.2823448181152344,12.37467260124853
164,0.3503725528717041,13.650681405612335
165,0.3079557418823242,13.338811774067416
166,0.3225196599960327,8.85214602318375
167,0.28484344482421875,12.363428057699904
168,0.3185749053955078,11.240579328366117
169,0.29296398162841797,12.583461352853766
170,0.2923393249511719,12.559770792991864
171,0.32072269916534424,13.08164156827101
172,0.26672840118408203,12.130946844346552
173,0.3413877487182617,9.188035451338626
174,0.33959078788757324,9.179449924888372
175,0.2923393249511719,12.715093622069054
176,0.36115431785583496,9.520779543063176
177,0.3010845184326172,13.020075936595228
178,0.3620527982711792,11.196904663968672
179,0.29296398162841797,12.722789877706806
180,0.30358314514160156,12.38407778662354
181,0.3073310852050781,12.984475427793388
182,0.32072269916534424,13.709052953632995
183,0.3521695137023926,12.66789166886206
184,0.3179502487182617,12.991556718259611
185,0.3593573570251465,9.521068174106915
186,0.3073310852050781,12.935129875716267
187,0.32072269916534424,13.558267310631825
188,0.3092050552368164,13.048132481416891
189,0.3017091751098633,12.938472033676243
190,0.37463152408599854,10.099886049883366
191,0.30670642852783203,13.037050834520445
192,0.3023338317871094,12.99446967931834
193,0.2779722213745117,12.143602522935057
194,0.3288090229034424,8.997643645262347
195,0.3620527982711792,9.620469867787808
196,0.39619505405426025,10.217983851385245
197,0.3191995620727539,8.80623454030565
198,0.3010845184326172,12.82777178728344
199,0.3117036819458008,11.163587726548473
200,0.3458801507949829,9.294154190265415
201,0.34228622913360596,9.223331732986177
202,0.2679777145385742,12.094574392527402
203,0.3548649549484253,9.427383419670276
204,0.2873420715332031,12.522002071051729
205,0.31670093536376953,13.225357704217075
206,0.33959078788757324,9.173834649015125
207,0.3123283386230469,13.31389850163391
208,0.31295299530029297,13.030775486317678
209,0.28296947479248047,12.515840230478359
210,0.32521510124206543,13.510850837415044
211,0.3243166208267212,13.86826888582002
212,0.36564671993255615,9.639883505896494
213,0.29483795166015625,13.136825292960326
214,0.32072269916534424,13.189171842012842
215,0.3413877487182617,9.237740624402397
216,0.3017091751098633,13.087397811466008
217,0.2873420715332031,8.26588505116754
218,0.36744368076324463,9.669860711482976
219,0.30608177185058594,13.337694020230847
220,0.3431847095489502,13.427316599276509
221,0.31607627868652344,13.348480431002288
222,0.27672290802001953,12.305725812093842
223,0.2892160415649414,12.387917490026723
224,0.31982421875,8.794816326013851
225,0.38181936740875244,9.911455982416642
226,0.31670093536376953,12.881545767164754
227,0.35845887660980225,10.480207630187307
228,0.3485755920410156,13.968091102655931
229,0.2904653549194336,10.875832884210427
230,0.3098297119140625,13.422676691052388
231,0.32072269916534424,9.524770085869466
232,0.37463152408599854,9.786996561695426
233,0.34677863121032715,13.641172895465626
234,0.31982421875,13.441952289829063
235,0.3185749053955078,12.269976231378557
236,0.31420230865478516,13.367360232731388
237,0.3216211795806885,8.871858643713209
238,0.3225196599960327,12.603119479616772
239,0.357560396194458,9.504009823372781
240,0.3503725528717041,10.181140086000992
241,0.338692307472229,13.917079849595735
242,0.30545711517333984,13.137382453651655
243,0.2985858917236328,11.840113147454057
244,0.3110790252685547,12.699958010001776
245,0.3827178478240967,9.975353362196676
246,0.32611358165740967,8.942662856741995
247,0.299835205078125,9.83770415491417
248,0.31482696533203125,8.741798476792285
249,0.28421878814697266,12.326676550031884
250,0.338692307472229,13.78029155102104
251,0.3854132890701294,10.025169610231666
252,0.3191995620727539,12.264102762340384
253,0.33959078788757324,12.95620470743465
254,0.2823448181152344,12.540432478420932
255,0.37732696533203125,12.87792254188636
256,0.3185749053955078,13.337325227146758
257,0.3359968662261963,12.3004867765894
258,0.38900721073150635,10.076182105402125
259,0.2804708480834961,11.732402710340317
260,0.3270120620727539,13.364699301482709
261,0.35666191577911377,9.476651529239312
262,0.3017091751098633,12.909107382516499
263,0.3297075033187866,8.99852224820077
264,0.3315044641494751,13.766981792628064
265,0.3079557418823242,13.059609618332539
266,0.3017091751098633,12.676995857017735
267,0.3476771116256714,14.19559369743008
268,0.3225196599960327,13.194538875098527
269,0.30358314514160156,12.895904075284868
270,0.3117036819458008,12.81696345104474
271,0.376428484916687,14.483497962439841
272,0.3404892683029175,9.18378809881149
273,0.30608177185058594,8.592963741294488
274,0.32072269916534424,13.27160140032923
275,0.28359413146972656,12.34271619713636
276,0.338692307472229,13.751147617579335
277,0.3092050552368164,13.178879160307465
278,0.30608177185058594,12.964739006664296
279,0.3173255920410156,12.91006322493961
280,0.33509838581085205,13.47348447765404
281,0.3315044641494751,9.005480711106172
282,0.24611473083496094,11.439166457301011
283,0.32521510124206543,12.950827450443699
284,0.3333014249801636,13.651177112268334
285,0.40967226028442383,10.391345771191647
286,0.35845887660980225,9.473166744066146
287,0.37732696533203125,9.85455838876945
288,0.3023338317871094,12.665753223481177
289,0.357560396194458,9.500401147638671
290,0.31670093536376953,8.776804590555628
291,0.3023338317871094,12.980449120726016
292,0.3117036819458008,8.651967863304039
293,0.39170265197753906,10.13646540576391
294,0.3548649549484253,9.444068194516849
295,0.3288090229034424,8.992745837752818
296,0.33959078788757324,9.167104831051253
297,0.3270120620727539,13.645826053331305
298,0.31670093536376953,13.218809314223979
299,0.29483795166015625,12.744240856825217
300,0.34677863121032715,9.344092465488815
301,0.32611358165740967,13.63456891197304
302,0.32341814041137695,13.293170157824825
303,0.3297075033187866,14.034914539319576
304,0.34947407245635986,9.32930305792596
305,0.3123283386230469,13.009719318460622
306,0.34498167037963867,9.22662506678579
307,0.31295299530029297,13.204475485466396
308,0.3413877487182617,12.770967473647167
309,0.3216211795806885,11.812126807469769
310,0.3368953466415405,13.523463112162666
311,0.32072269916534424,13.154717397025589
312,0.3297075033187866,13.54356381656029
313,0.3017091751098633,12.603181571380059
314,0.3123283386230469,13.491969169688927
315,0.40517985820770264,10.367553200699401
316,0.32072269916534424,13.12050907123989
317,0.3359968662261963,13.828773920968544
318,0.31357765197753906,12.926464076677368
319,0.35127103328704834,9.362697357212898
320,0.3665452003479004,13.0558587636504
321,0.3593573570251465,9.536872583667316
322,0.3004598617553711,12.754372660052343
323,0.3004598617553711,8.511301890836334
324,0.32521510124206543,13.42734015109597
325,0.29483795166015625,12.801944114713312
326,0.33779382705688477,9.152575519578324
327,0.3404892683029175,13.057359851238466
328,0.30483245849609375,12.841532527156287
329,0.28359413146972656,12.556142128297608
330,0.27672290802001953,12.485276710763321
331,0.32341814041137695,12.734165129824932
332,0.3548649549484253,10.377497346960148
333,0.37013912200927734,9.708976192855774
334,0.2679777145385742,11.935785163246765
335,0.3079557418823242,8.625739589699128
336,0.2879667282104492,12.388999233532836
337,0.2985858917236328,12.779927380769676
338,0.33779382705688477,9.375987135901424
339,0.30608177185058594,13.06991507824031
340,0.3368953466415405,13.855592935393268
341,0.3341999053955078,13.160929256266776
342,0.3413877487182617,14.212215799660317
343,0.34408318996429443,9.259403040006129
344,0.2686023712158203,12.160657506693259
345,0.3359968662261963,9.103218203085325
346,0.31982421875,13.535254115033643
347,0.33509838581085205,9.08226890890591
348,0.3368953466415405,9.100328256668261
349,0.2917146682739258,12.725311606451355
350,0.28296947479248047,12.556487097440625
351,0.3073310852050781,12.906355724458361
352,0.3104543685913086,13.167276055574877
353,0.3341999053955078,13.854829077265798
354,0.34947407245635986,13.94805597785621
355,0.33240294456481934,9.04161264204409
356,0.3288090229034424,8.963547571732084
357,0.3123283386230469,13.082538777491104
358,0.3079557418823242,10.805824670630711
359,0.2885913848876953,12.501332427479241
360,0.34947407245635986,9.36861397919414
361,0.31982421875,8.794144008880114
362,0.31357765197753906,8.734725002493938
363,0.2923393249511719,12.681329906963853
364,0.3010845184326172,12.994969172582593
365,0.3791239261627197,9.877013218595854
366,0.34498167037963867,9.262002914870262
367,0.32611358165740967,8.939870673523242
368,0.3023338317871094,13.03780617701449
369,0.32521510124206543,8.899914643829986
370,0.32072269916534424,12.879416559771887
371,0.34947407245635986,9.335036676188897
372,0.3079557418823242,8.603046837617168
373,0.31545162200927734,13.12228628196715
374,0.2779722213745117,12.42755511709443
375,0.2717256546020508,12.242628179073494
376,0.34947407245635986,13.669706270164623
377,0.2985858917236328,12.749711201602162
378,0.3647482395172119,12.789088658230277
379,0.3092050552368164,13.08356499747725
380,0.30545711517333984,8.565334389785829
381,0.3297075033187866,8.985117733032205
382,0.3647482395172119,9.62145588257299
383,0.3809208869934082,9.92812789513773
384,0.3288090229034424,13.601994845919217
385,0.3503725528717041,10.452993463557165
386,0.3431847095489502,12.701887591187367
387,0.29608726501464844,13.130870173043316
388,0.338692307472229,10.470632426376408
389,0.31607627868652344,9.581430013713742
390,0.29483795166015625,12.168271343015535
391,0.3368953466415405,9.133091972423445
392,0.33509838581085205,14.12741524695583
393,0.33240294456481934,9.05353533719209
394,0.3315044641494751,12.893155722519023
395,0.3692406415939331,9.720898401626814
396,0.3288090229034424,12.494229356743968
397,0.3225196599960327,13.247057818513971
398,0.3179502487182617,11.46061228456897
399,0.3092050552368164,13.106427057076623
400,0.2979612350463867,9.179964974692258
401,0.33779382705688477,9.132679365062918
402,0.338692307472229,9.145693540512383
403,0.34228622913360596,9.223146136763617
404,0.3288090229034424,10.35665753119003
405,0.3458801507949829,9.279680909110759
406,0.32072269916534424,13.392980685763389
407,0.31607627868652344,12.992797437271102
408,0.30483245849609375,12.946621772426266
409,0.3243166208267212,12.883310791625831
410,0.3404892683029175,9.170158870179636
411,0.28671741485595703,12.63757268296029
412,0.3737330436706543,9.765540655041754
413,0.31295299530029297,10.890066367621207
414,0.29483795166015625,8.40896857127349
415,0.31482696533203125,12.009422220937058
416,0.30358314514160156,13.028738247399502
417,0.3010845184326172,12.843469093908116
418,0.3010845184326172,12.957266232434918
419,0.3243166208267212,12.990494483012407
420,0.357560396194458,11.485272886576345
421,0.30608177185058594,12.870656846357116
422,0.3173255920410156,13.016709616767814
423,0.2904653549194336,12.674096174686769
424,0.31482696533203125,11.61938392772656
425,0.30295848846435547,12.296059227599976
426,0.3243166208267212,10.135937590973658
427,0.28484344482421875,12.411631407050372
428,0.3270120620727539,13.402258627625391
429,0.3647482395172119,9.605359977858798
430,0.3023338317871094,12.75481337894156
431,0.3593573570251465,13.822740955982812
432,0.31545162200927734,11.506878187956259
433,0.28421878814697266,12.02802733390882
434,0.31482696533203125,13.211610968192213
435,0.31420230865478516,8.749068518037946
436,0.34947407245635986,9.356601921685323
437,0.3359968662261963,13.335066337538496
438,0.2879667282104492,12.570158656341544
439,0.2823448181152344,12.272307020847597
440,0.33240294456481934,9.033299326849763
441,0.31420230865478516,13.223723550132638
442,0.36295127868652344,9.599111361266749
443,0.37283456325531006,9.781562462603034
444,0.2992105484008789,12.92099212779733
445,0.28671741485595703,12.212400641159356
446,0.31420230865478516,13.172321254824555
447,0.29421329498291016,8.380768620060932
448,0.33779382705688477,13.383822883624521
449,0.33060598373413086,10.468067306694655
450,0.3602558374404907,14.597780055339896
451,0.3476771116256714,9.328893066567527
452,0.27297496795654297,12.140347609173046
453,0.3023338317871094,12.751981417007386
454,0.33060598373413086,13.236884377148952
455,0.3173255920410156,8.757090008026
456,0.2698516845703125,12.076950713710607
457,0.338692307472229,13.621616875850377
458,0.32611358165740967,13.472551624812462
459,0.28421878814697266,12.45684448564685
460,0.34677863121032715,9.316275364650503
461,0.37013912200927734,13.061054019066889
462,0.32791054248809814,8.96415469035636
463,0.30483245849609375,8.579620406916852
464,0.3123283386230469,8.694982422218272
465,0.2992105484008789,11.17491402757809
466,0.3297075033187866,9.00585198848081
467,0.29421329498291016,12.650238124231846
468,0.35127103328704834,14.498143974721854
469,0.2817201614379883,12.52884185054021
470,0.3185749053955078,13.059438170314452
471,0.32521510124206543,11.524422689129349
472,0.3359968662261963,12.599540700630255
473,0.2611064910888672,11.801768746666847
474,0.27359962463378906,8.036596035111138
475,0.29296398162841797,12.71217141904946
476,0.3098297119140625,13.019255103751705
477,0.3458801507949829,13.96837119769869
478,0.3225196599960327,13.208644646915754
479,0.3288090229034424,12.175283353702055
480,0.3359968662261963,9.1077831491268
481,0.3288090229034424,13.411830908800294
482,0.3665452003479004,9.640706339750023
483,0.29358863830566406,12.609878868659054
484,0.3368953466415405,11.523569138437573
485,0.33779382705688477,9.155049374203298
486,0.3216211795806885,13.06843224810394
487,0.3004598617553711,11.714498279338827
488,0.34408318996429443,9.232779572643958
489,0.2973365783691406,12.829970357308683
490,0.3073310852050781,12.837190239340776
491,0.2898406982421875,12.645014757809784
492,0.3333014249801636,13.446094093097216
493,0.24736404418945312,11.74429204848837
494,0.3548649549484253,9.406889229178534
495,0.34228622913360596,13.747337024986127
496,0.28421878814697266,12.522972668675155
497,0.33060598373413086,13.375663574341885
498,0.30545711517333984,13.064072532031226
499,0.3191995620727539,8.801047919511547
500,0.32611358165740967,11.335174440413478
